/storage/jbxiao/software/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
190:ILSVRC2015_val_00072000.json:0.9769230769230769
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
190:ILSVRC2015_val_00072000.json:0.9897435897435898
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
